,GDP,"Median Age, as of 1 July (years)","Rate of Natural Change (per 1,000 population)","Crude Birth Rate (births per 1,000 population)",Total Fertility Rate (live births per woman),Net Reproduction Rate (surviving daughters per woman),"Crude Death Rate (deaths per 1,000 population)","Infant Mortality Rate (infant deaths per 1,000 live births)","Under-Five Mortality (deaths under age 5 per 1,000 live births)","Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)"
8141,611,16.87,28.237,35.143,4.523,2.028,6.906,40.802,52.846,144.266,313.637,150.287,268.266
13513,6369,37.581,-1.078,10.116,1.376,0.654,11.194,8.186,9.157,27.544,99.317,39.528,89.15
4349,4151,28.015,16.243,20.572,2.829,1.342,4.329,16.646,19.853,41.491,99.266,38.562,78.036
13592,40723,42.926,0.911,7.204,1.135,0.545,6.293,5.356,6.215,13.642,44.935,14.57,38.042
3559,3791,16.238,30.337,38.2,5.209,2.306,7.863,48.208,69.261,154.924,332.41,150.306,272.705
15883,16787,35.089,5.89,11.984,1.58,0.769,6.094,4.953,6.128,22.347,88.414,31.548,81.565
18806,13622,31.567,5.205,13.794,1.876,0.898,8.589,8.825,10.272,36.114,124.554,50.67,113.958
9879,5972,34.761,-0.181,11.7,1.575,0.745,11.881,8.052,9.031,26.486,150.795,51.121,142.385
15962,31990,41.468,-3.906,7.178,1.179,0.566,11.084,12.554,14.577,36.786,115.848,43.635,100.781
20544,66408,37.238,4.684,11.5,1.599,0.771,6.816,2.812,3.384,16.409,60.203,26.437,56.321
14935,52062,42.935,-0.022,9.451,1.474,0.713,9.473,2.495,3.026,13.224,59.34,21.913,55.917
9958,6842,31.925,5.497,11.941,1.66,0.762,6.444,16.409,18.755,50.81,143.552,59.086,124.68
16041,32246,32.791,4.081,11.379,1.38,0.665,7.298,10.109,11.901,59.144,181.028,89.912,169.131
10037,28692,33.302,8.978,11.454,1.797,0.873,2.476,5.385,6.473,15.023,62.952,19.446,55.988
8220,2734,26.666,12.184,17.48,1.95,0.918,5.296,20.375,25.24,57.432,144.035,58.021,118.319
16120,20004,39.207,1.669,10.783,1.634,0.788,9.114,10.405,11.497,37.615,112.475,50.215,100.496
11459,8567,40.426,-6.325,9.165,1.495,0.722,15.49,1.868,2.552,24.442,159.448,63.157,156.699
15014,50598,41.042,0.558,10.048,1.588,0.77,9.49,2.867,3.416,14.801,64.661,24.911,60.824
18095,6096,25.557,11.51,17.763,1.989,0.947,6.253,10.075,12.042,68.513,216.953,101.634,204.997
5455,1367,17.527,26.748,36.071,4.895,2.061,9.323,54.396,82.504,193.982,352.458,162.656,274.401
8299,3562,28.774,5.976,12.332,1.398,0.659,6.356,20.658,24.595,54.97,156.041,57.468,131.251
13671,6818,42.045,-7.587,8.278,1.346,0.646,15.865,4.871,5.574,12.748,90.244,22.585,84.646
4981,7348,23.638,16.139,23.036,2.754,1.261,6.897,33.1,44.065,116.706,287.823,134.822,248.815
18964,8857,33.209,4.51,12.649,1.626,0.777,8.139,12.256,13.825,55.482,170.103,80.288,156.567
11538,12505,44.685,-14.525,8.352,1.59,0.761,22.877,5.262,6.331,34.01,179.374,68.208,172.85
5534,825,16.724,26.29,34.952,4.665,1.983,8.662,47.42,79.384,181.497,349.366,158.714,278.503
1900,293,15.766,26.798,34.109,4.98,2.173,7.311,36.349,50.91,166.399,331.866,163.181,276.224
9010,1771,26.805,12.184,18.969,2.322,1.084,6.785,20.586,24.489,84.446,203.685,93.449,175.783
3638,1584,17.551,26.127,34.352,4.383,1.934,8.225,45.751,65.862,158.826,356.758,167.184,302.082
20070,56794,40.381,2.044,9.814,1.466,0.706,7.77,3.936,4.584,20.308,66.699,28.624,61.63
3717,496,14.705,31.341,42.344,5.918,2.445,11.003,67.698,96.883,243.768,485.09,258.783,418.106
3796,743,15.058,31.027,43.184,6.215,2.415,12.157,65.466,102.71,281.046,475.549,247.268,383.467
19043,15604,35.246,4.556,11.755,1.539,0.744,7.199,4.947,5.824,26.749,97.772,41.253,91.29
7430,12970,38.467,0.165,7.544,1.175,0.548,7.379,5.88,7.122,26.218,88.71,34.843,79.638
19122,6644,31.171,6.512,13.921,1.692,0.808,7.409,10.886,12.887,61.589,162.683,81.25,149.006
1979,1300,20.261,20.359,28.887,3.912,1.752,8.528,45.518,58.495,125.469,290.539,119.095,238.316
3954,660,15.556,32.385,41.737,6.106,2.614,9.352,50.0,75.178,190.857,360.534,170.428,289.185
18174,13090,33.336,4.573,11.686,1.522,0.735,7.113,6.845,7.998,32.626,106.615,47.152,98.12
13750,17318,43.951,-4.867,8.415,1.445,0.697,13.282,3.044,3.922,12.136,74.824,22.636,70.614
10116,29535,38.071,3.052,10.023,1.311,0.632,6.971,2.128,2.498,9.388,55.115,17.677,52.321
12328,65713,41.291,1.459,10.917,1.719,0.831,9.458,2.933,3.312,11.952,61.209,20.391,57.629
2058,3666,23.98,12.949,21.911,2.757,1.213,8.962,36.506,51.42,154.618,314.525,151.01,260.358
16594,8086,31.947,4.357,13.278,1.588,0.764,8.921,11.42,13.571,45.231,154.923,62.403,140.666
16673,10573,27.426,12.043,18.111,2.247,1.06,6.068,24.351,30.19,70.321,169.282,75.641,141.88
19201,6413,27.926,11.733,16.583,2.003,0.958,4.85,10.69,12.661,48.723,118.677,56.364,104.178
4428,4504,24.064,15.717,22.107,2.878,1.368,6.39,16.016,18.951,38.45,175.872,52.193,158.607
18253,4883,26.683,7.63,15.803,1.785,0.852,8.173,9.895,11.777,74.404,213.111,112.031,201.217
4033,11264,20.821,21.157,29.865,4.17,1.84,8.708,53.785,71.677,153.801,342.828,152.018,283.145
2137,647,18.413,21.699,28.426,3.786,1.726,6.727,28.578,37.586,116.183,252.652,116.961,211.465
12407,29344,41.63,-1.572,10.118,1.676,0.808,11.69,1.781,2.316,20.573,102.808,41.778,100.061
5060,4056,21.619,11.759,23.642,2.785,1.238,11.883,39.165,52.541,198.805,498.063,285.044,464.596
2216,1098,18.647,25.338,31.835,4.063,1.832,6.497,31.889,43.724,125.427,265.953,123.195,220.092
20781,5341,26.977,10.896,19.131,2.462,1.147,8.235,17.931,21.686,56.56,229.337,84.13,209.256
12565,50818,42.561,-1.633,8.518,1.397,0.676,10.151,1.628,2.015,15.813,64.232,27.105,61.823
15093,42330,41.795,1.015,10.416,1.788,0.866,9.401,3.298,3.914,16.112,71.682,27.522,67.383
4112,10282,21.666,19.496,26.803,3.46,1.606,7.307,29.465,39.75,103.781,279.297,122.978,243.633
5771,846,16.986,25.559,32.696,4.586,2.021,7.137,27.994,43.891,148.789,315.302,153.764,267.062
10195,6770,36.462,-2.098,13.099,2.063,0.984,15.197,8.157,9.113,39.036,176.213,72.075,167.922
15172,48398,44.848,-3.223,9.139,1.533,0.74,12.362,2.961,3.523,14.703,71.682,25.375,67.678
5850,2369,20.524,19.495,27.08,3.507,1.558,7.585,31.602,42.582,146.108,298.736,146.908,250.29
13908,20876,45.101,-5.229,7.431,1.373,0.661,12.66,3.367,3.89,15.077,74.051,26.423,69.871
16752,10477,31.226,7.674,15.616,1.986,0.953,7.942,12.287,15.038,36.424,140.529,50.776,126.072
18332,4880,22.418,14.094,20.861,2.354,1.11,6.767,19.825,23.833,78.627,246.759,111.47,225.569
5929,1346,17.849,23.985,33.855,4.303,1.781,9.87,63.929,92.407,204.967,365.931,166.389,281.224
6008,857,18.444,22.014,30.611,3.925,1.701,8.597,50.096,72.866,170.666,373.161,175.421,313.653
19438,18745,25.713,10.135,19.897,2.369,1.112,9.762,23.559,28.757,89.325,290.35,127.762,267.074
16910,1673,23.247,14.666,23.146,2.773,1.249,8.48,43.375,56.675,132.565,293.635,126.183,241.185
18411,2969,23.778,15.446,20.85,2.34,1.111,5.404,12.763,15.391,50.543,182.55,71.949,166.999
11696,18983,42.264,-6.059,9.46,1.581,0.761,15.519,3.313,4.023,20.699,138.514,43.793,134.144
12723,73981,36.154,5.528,12.256,1.725,0.833,6.728,1.416,1.898,11.791,52.021,20.557,49.689
8378,2466,27.903,7.193,16.267,2.011,0.918,9.074,26.308,32.41,79.643,240.983,93.639,211.29
9089,4691,29.634,6.606,16.196,2.153,1.004,9.59,17.729,21.379,67.275,222.441,90.775,201.714
10274,6696,20.013,22.602,27.035,3.445,1.621,4.433,17.646,21.463,52.744,165.657,61.417,144.043
12802,102217,37.953,4.871,11.472,1.763,0.852,6.601,2.451,2.831,13.255,54.155,21.674,51.021
10353,55359,29.091,13.855,19.337,2.948,1.427,5.482,2.928,3.621,11.588,54.799,18.297,50.806
14066,33740,47.265,-3.768,6.903,1.29,0.623,10.671,2.136,2.557,10.669,47.541,17.688,44.523
16989,5870,31.296,2.744,11.531,1.34,0.643,8.787,11.279,13.5,48.787,189.572,77.551,176.485
7825,33911,48.745,-6.079,6.576,1.305,0.632,12.655,1.681,2.347,12.237,51.032,20.507,48.138
10432,4666,23.716,17.659,21.616,2.786,1.33,3.957,12.444,14.419,33.171,119.407,39.619,104.51
6956,11591,29.538,10.57,20.754,3.047,1.45,10.184,8.495,9.504,44.944,204.723,86.527,195.514
2295,2255,19.382,19.71,27.54,3.296,1.501,7.83,27.971,38.593,145.86,386.174,206.505,356.201
21334,1673,22.034,20.541,26.723,3.271,1.472,6.182,37.427,46.994,99.186,228.375,90.859,183.808
10511,38123,39.129,7.121,9.727,2.092,1.013,2.606,6.681,7.985,14.716,54.977,15.197,46.587
7035,1435,23.819,17.348,23.326,2.946,1.405,5.978,13.128,14.802,46.528,194.884,81.249,181.449
13039,21482,43.758,-6.567,8.912,1.585,0.76,15.479,2.849,3.687,29.939,143.466,60.758,139.132
10590,3589,28.516,5.719,14.576,2.08,0.997,8.857,6.158,7.203,26.116,117.432,41.224,109.306
5139,1187,22.19,11.709,25.778,2.98,1.257,14.069,69.014,89.069,253.077,544.608,311.143,492.034
6087,735,18.111,22.364,30.996,4.016,1.754,8.632,57.311,74.813,158.711,344.489,152.415,282.38
4507,6026,26.508,11.344,17.298,2.402,1.136,5.954,9.12,11.026,47.659,170.502,72.495,158.774
13118,24032,43.828,-7.992,9.504,1.622,0.783,17.496,2.808,3.311,33.967,161.382,71.98,157.653
15330,127673,38.994,3.307,10.349,1.393,0.675,7.042,3.051,3.636,11.302,57.415,18.691,53.498
2374,522,19.125,23.796,30.595,3.791,1.714,6.799,32.585,44.852,127.973,273.228,125.218,225.952
2453,523,16.983,25.677,32.611,3.849,1.777,6.934,27.51,38.158,130.19,355.492,180.872,324.476
9247,13108,30.328,9.573,15.016,1.787,0.854,5.443,5.909,6.96,25.953,117.601,44.277,110.159
8536,15097,31.307,10.861,13.638,1.678,0.809,2.777,6.005,7.064,16.87,54.581,19.388,47.017
6166,858,15.165,32.266,41.217,5.867,2.486,8.951,53.277,84.886,185.574,352.362,158.085,277.738
14224,32912,39.293,1.828,9.115,1.199,0.576,7.287,5.341,5.959,10.929,44.45,12.515,38.292
21413,4859,25.472,10.605,18.524,2.672,1.202,7.919,24.51,29.906,113.368,294.064,143.484,265.587
6245,2328,17.713,25.75,32.953,4.342,1.96,7.203,43.566,58.653,112.765,261.253,97.984,207.704
2532,9112,37.142,0.52,10.21,1.393,0.669,9.69,13.391,15.828,45.564,160.314,67.532,145.437
18490,10948,29.387,7.931,14.636,1.803,0.866,6.705,10.887,12.881,56.097,158.506,76.622,145.256
7904,4542,26.871,14.968,20.447,2.774,1.334,5.479,8.836,10.66,42.807,180.982,75.475,170.855
14303,9850,38.437,-0.609,10.934,1.677,0.805,11.543,1.204,1.846,14.0,100.197,31.855,97.829
4586,3896,28.984,11.395,17.161,2.299,1.095,5.766,14.402,16.845,38.551,119.019,42.048,101.435
2690,542,16.903,27.51,36.121,4.561,2.024,8.611,52.807,69.627,166.137,379.546,179.992,324.724
9326,1105,29.306,8.084,16.833,2.127,0.969,8.749,32.738,41.858,101.798,239.56,101.847,198.864
5218,4809,21.398,15.464,26.921,3.248,1.47,11.457,29.772,41.508,171.144,463.502,255.11,435.067
21571,10005,20.271,20.203,26.785,3.463,1.57,6.582,15.337,19.029,124.793,340.175,183.541,321.454
8615,1293,24.037,13.514,20.165,2.008,0.944,6.651,20.332,24.455,65.881,185.603,74.525,160.278
15488,56298,41.829,1.421,10.336,1.637,0.792,8.915,3.005,3.48,12.321,55.442,19.604,51.603
20623,47278,36.699,5.833,12.378,1.762,0.85,6.545,3.496,4.153,19.036,66.797,28.713,62.083
18569,2375,24.893,15.363,20.018,2.284,1.097,4.655,12.271,14.664,51.355,150.436,68.58,135.445
6324,561,14.486,37.195,45.029,6.749,2.929,7.834,40.088,71.757,150.591,308.188,130.121,243.814
6403,2326,17.117,24.18,36.611,5.143,1.95,12.431,71.871,110.814,287.561,459.314,237.915,357.252
14382,6816,38.544,-4.248,9.547,1.374,0.655,13.795,4.935,6.723,17.334,107.823,30.643,101.084
13197,92646,39.575,2.213,9.96,1.507,0.727,7.747,1.856,2.191,12.288,49.277,19.531,46.724
10669,23542,28.914,14.427,17.706,2.567,1.236,3.279,8.585,10.286,28.663,116.279,39.361,105.735
8694,1658,20.381,20.212,27.233,3.41,1.535,7.021,51.791,62.647,105.547,235.934,81.854,179.348
21729,12663,35.785,1.512,14.934,2.373,1.078,13.422,14.629,17.243,111.084,315.93,167.559,298.997
18648,16173,29.081,11.496,17.4,2.297,1.09,5.904,12.711,16.721,57.475,136.357,64.503,118.751
20939,3427,21.973,18.653,25.112,3.165,1.422,6.459,33.837,42.378,105.902,261.783,112.558,222.471
19517,5615,25.898,12.891,20.328,2.444,1.156,7.437,16.358,19.492,59.798,203.365,83.208,185.225
19596,7005,28.446,9.871,17.376,2.164,1.033,7.505,9.705,12.113,50.338,169.303,74.155,156.026
9405,3597,24.734,16.05,21.618,2.725,1.265,5.568,21.586,25.673,56.567,157.174,57.811,131.311
11775,19023,40.292,-3.287,9.27,1.461,0.703,12.557,3.38,3.924,21.955,111.201,44.27,106.928
14461,24910,45.369,-3.187,7.796,1.366,0.661,10.983,2.408,2.93,13.156,68.929,25.722,65.596
17226,38443,44.308,-3.136,8.033,1.283,0.618,11.169,6.843,8.444,29.4,107.553,43.309,99.069
10748,82887,33.607,8.011,9.091,1.781,0.867,1.08,4.966,5.969,12.127,47.12,13.427,40.751
11933,15619,41.515,-6.449,9.988,1.744,0.84,16.437,5.426,6.649,21.534,131.336,41.192,124.588
2848,913,19.192,23.627,29.474,3.749,1.731,5.847,28.295,38.036,100.527,256.575,116.035,221.503
22203,4128,20.639,21.547,26.997,3.875,1.812,5.45,15.076,17.991,50.563,160.007,62.983,141.627
14540,47700,46.765,-3.681,5.936,1.138,0.548,9.617,2.389,3.04,8.654,39.147,12.618,35.736
10827,27941,30.22,14.167,16.919,2.393,1.148,2.752,5.517,6.679,24.807,96.495,36.752,89.009
6561,1558,17.899,26.519,32.067,4.314,2.009,5.548,21.033,31.88,84.367,218.16,90.827,185.512
14619,9164,43.014,-9.749,9.211,1.529,0.732,18.96,4.42,5.711,17.47,113.204,34.943,107.462
2927,20266,32.798,6.181,15.031,2.313,1.11,8.85,11.413,13.447,53.852,184.104,82.832,170.678
6640,494,19.047,21.879,30.788,3.876,1.653,8.909,69.962,96.71,170.062,328.301,125.861,244.438
9484,79426,42.315,2.109,7.1,1.035,0.5,4.991,1.657,2.196,7.394,46.347,14.201,43.898
12091,20565,40.059,-3.125,9.825,1.574,0.758,12.95,4.676,5.709,24.296,125.331,45.641,119.258
14698,29469,43.536,-0.898,8.89,1.628,0.786,9.788,1.418,1.874,7.277,54.0,15.586,51.898
21018,2240,19.373,24.434,29.322,3.925,1.826,4.888,15.567,18.531,61.278,183.005,75.927,162.604
3006,539,15.226,32.074,43.086,6.202,2.521,11.012,66.165,104.462,231.209,418.43,196.708,330.986
5297,6739,27.352,7.278,19.31,2.341,1.07,12.032,28.082,36.936,142.195,388.519,199.346,361.061
3085,328,16.405,18.112,28.857,4.337,1.729,10.745,60.708,94.759,252.03,430.048,218.328,341.951
14777,29198,44.322,-1.58,7.497,1.286,0.62,9.077,2.177,2.639,10.321,53.73,18.003,50.637
8773,3293,32.727,6.494,13.781,1.974,0.952,7.287,5.467,6.507,29.706,114.785,50.018,107.595
17384,19129,34.436,1.745,11.823,1.512,0.724,10.078,7.825,10.236,51.328,179.871,79.528,168.518
17463,10763,33.501,1.165,11.316,1.387,0.668,10.151,11.934,14.565,50.106,175.955,72.07,161.17
17621,8546,33.084,-1.278,12.726,1.778,0.853,14.004,12.467,14.853,51.513,227.766,94.646,214.57
4665,916,18.48,26.35,33.027,4.384,1.966,6.677,37.496,52.887,131.033,262.827,118.099,209.481
19675,4880,28.05,9.346,17.983,2.322,1.105,8.637,16.117,18.044,59.415,218.103,90.055,201.836
13276,56361,39.557,2.218,10.835,1.672,0.808,8.617,1.827,2.234,13.109,47.765,19.705,45.104
15567,92434,42.094,1.94,9.917,1.498,0.725,7.977,3.097,3.535,11.401,45.612,16.501,41.677
7114,1015,21.612,21.33,26.025,3.141,1.473,4.695,23.419,27.333,56.686,169.211,61.831,144.02
9563,7631,39.741,1.319,8.806,1.317,0.628,7.487,7.097,8.359,41.303,128.939,62.686,119.496
9642,1793,20.574,18.076,24.611,3.047,1.389,6.535,30.851,38.112,82.651,205.447,79.842,168.586
6719,961,18.779,23.267,31.48,4.196,1.802,8.213,43.89,62.432,171.839,323.653,156.592,261.296
22361,5008,21.714,16.009,22.894,3.193,1.482,6.885,9.182,10.915,61.043,201.613,93.789,189.669
17779,20746,35.945,3.285,11.382,1.614,0.772,8.097,14.957,16.958,52.791,165.635,71.278,149.38
4744,3816,32.026,7.999,15.6,2.064,0.98,7.601,13.537,16.013,42.937,126.011,49.241,108.969
7193,11929,26.081,14.17,20.755,2.617,1.213,6.585,32.921,38.644,74.324,205.846,78.007,171.698
22440,5900,25.032,13.215,23.318,3.144,1.432,10.103,17.61,21.17,114.479,322.21,166.314,302.188
3164,1106,16.122,30.636,36.215,4.468,2.041,5.579,30.416,41.244,123.743,314.328,154.928,278.903
12170,4862,42.853,-13.741,7.659,1.265,0.603,21.4,7.091,8.322,55.743,247.17,116.154,239.456
11143,47793,33.344,8.023,9.888,1.443,0.699,1.865,5.178,6.232,15.936,68.955,21.875,62.275
13355,47318,39.847,0.941,10.039,1.566,0.756,9.098,3.214,3.739,16.722,67.555,28.669,63.419
19754,20018,35.449,0.54,10.419,1.483,0.711,9.879,5.774,6.933,35.843,116.173,51.206,108.524
7272,2243,26.796,16.438,22.433,2.8,1.318,5.995,12.397,13.998,43.704,166.708,64.631,153.051
21097,3050,19.543,23.656,28.968,3.697,1.717,5.312,18.829,22.795,64.041,188.76,77.825,165.913
11222,874,18.839,23.095,29.919,3.716,1.656,6.824,46.789,62.126,134.977,289.489,124.652,235.799
3322,1348,17.087,27.411,34.127,4.242,1.928,6.716,38.151,53.906,140.016,345.583,162.122,300.703
3401,2420,18.236,21.143,30.086,3.437,1.533,8.943,37.421,53.182,174.159,422.065,226.274,382.439
