,"Median Age, as of 1 July (years)","Rate of Natural Change (per 1,000 population)","Crude Birth Rate (births per 1,000 population)",Total Fertility Rate (live births per woman),Net Reproduction Rate (surviving daughters per woman),"Crude Death Rate (deaths per 1,000 population)","Infant Mortality Rate (infant deaths per 1,000 live births)","Under-Five Mortality (deaths under age 5 per 1,000 live births)","Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","Male Mortality before Age 40 (deaths under age 40 per 1,000 male live births)","Female Mortality before Age 40 (deaths under age 40 per 1,000 female live births)","Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","Male Mortality before Age 60 (deaths under age 60 per 1,000 male live births)","Female Mortality before Age 60 (deaths under age 60 per 1,000 female live births)","Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","Male Mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)","Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)","Male Mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)"
0,15.766,26.798,34.109,4.98,2.173,7.311,36.349,50.91,166.399,182.37,150.184,331.866,366.298,297.211,163.181,182.724,143.684,276.224,309.539,243.136
79,20.261,20.359,28.887,3.912,1.752,8.528,45.518,58.495,125.469,139.304,111.407,290.539,328.808,248.587,119.095,136.8,100.769,238.316,275.396,197.783
158,23.98,12.949,21.911,2.757,1.213,8.962,36.506,51.42,154.618,177.798,130.599,314.525,360.036,267.514,151.01,177.793,123.833,260.358,303.327,216.771
237,18.413,21.699,28.426,3.786,1.726,6.727,28.578,37.586,116.183,133.152,98.759,252.652,288.303,218.526,116.961,135.452,98.922,211.465,244.289,180.807
316,18.647,25.338,31.835,4.063,1.832,6.497,31.889,43.724,125.427,153.693,95.49,265.953,318.315,210.908,123.195,154.357,90.956,220.092,268.213,170.578
395,19.382,19.71,27.54,3.296,1.501,7.83,27.971,38.593,145.86,160.757,130.809,386.174,436.775,332.531,206.505,236.993,174.715,356.201,407.928,301.538
474,19.125,23.796,30.595,3.791,1.714,6.799,32.585,44.852,127.973,147.786,107.427,273.228,311.952,232.73,125.218,146.971,102.933,225.952,261.605,189.181
553,16.983,25.677,32.611,3.849,1.777,6.934,27.51,38.158,130.19,152.081,110.198,355.492,423.184,289.046,180.872,222.274,139.884,324.476,393.686,256.969
632,37.142,0.52,10.21,1.393,0.669,9.69,13.391,15.828,45.564,57.555,33.133,160.314,205.926,112.175,67.532,90.137,43.899,145.437,190.48,98.032
711,16.607,30.006,32.972,4.367,2.126,2.966,3.739,4.555,30.884,43.172,21.327,138.867,183.496,96.076,57.879,81.381,38.3,133.604,178.124,90.978
790,16.903,27.51,36.121,4.561,2.024,8.611,52.807,69.627,166.137,192.669,139.517,379.546,449.933,309.048,179.992,224.634,136.091,324.724,397.263,253.029
869,34.04,8.693,14.337,2.224,1.086,5.644,4.749,6.609,13.267,16.039,10.795,64.109,90.099,39.863,19.674,28.89,11.673,57.394,83.575,32.97
948,19.192,23.627,29.474,3.749,1.731,5.847,28.295,38.036,100.527,115.033,86.102,256.575,299.275,217.398,116.035,138.908,94.652,221.503,263.376,183.685
1027,32.798,6.181,15.031,2.313,1.11,8.85,11.413,13.447,53.852,64.611,40.408,184.104,235.339,123.047,82.832,107.389,52.124,170.678,221.889,109.645
1106,15.226,32.074,43.086,6.202,2.521,11.012,66.165,104.462,231.209,250.681,210.984,418.43,458.657,376.937,196.708,222.696,170.08,330.986,372.855,288.418
1185,16.405,18.112,28.857,4.337,1.729,10.745,60.708,94.759,252.03,265.609,238.151,430.048,459.957,401.178,218.328,238.272,198.909,341.951,373.919,311.495
1264,16.122,30.636,36.215,4.468,2.041,5.579,30.416,41.244,123.743,139.337,108.125,314.328,361.175,268.775,154.928,181.44,128.84,278.903,325.655,233.908
1343,16.903,29.852,35.811,4.661,2.146,5.959,31.821,42.501,97.33,107.292,87.847,254.956,285.757,223.344,105.052,119.975,90.268,215.88,245.878,185.269
1422,17.087,27.411,34.127,4.242,1.928,6.716,38.151,53.906,140.016,160.296,119.483,345.583,403.965,287.093,162.122,196.001,127.744,300.703,359.558,242.378
1501,18.236,21.143,30.086,3.437,1.533,8.943,37.421,53.182,174.159,197.345,154.263,422.065,486.961,365.883,226.274,269.632,189.764,382.439,449.363,325.386
1580,16.238,30.337,38.2,5.209,2.306,7.863,48.208,69.261,154.924,175.879,133.794,332.41,383.841,281.249,150.306,180.61,120.478,272.705,323.663,222.861
1659,17.551,26.127,34.352,4.383,1.934,8.225,45.751,65.862,158.826,171.237,146.223,356.758,386.857,326.051,167.184,182.257,152.03,302.082,330.334,273.611
1738,14.705,31.341,42.344,5.918,2.445,11.003,67.698,96.883,243.768,265.361,221.282,485.09,530.609,440.49,258.783,289.407,227.144,418.106,465.188,372.802
1817,15.058,31.027,43.184,6.215,2.415,12.157,65.466,102.71,281.046,297.832,263.642,475.549,509.485,440.384,247.268,269.315,224.776,383.467,418.778,347.439
1896,18.262,22.9,30.175,4.095,1.845,7.275,36.697,49.751,136.887,145.454,128.18,329.506,355.098,303.779,159.938,170.727,149.074,287.427,311.581,263.389
1975,15.556,32.385,41.737,6.106,2.614,9.352,50,75.178,190.857,211.791,169.499,360.534,401.118,318.951,170.428,194.393,146.352,289.185,328.119,249.974
2054,20.821,21.157,29.865,4.17,1.84,8.708,53.785,71.677,153.801,167.438,138.266,342.828,374.825,302.207,152.018,168.015,130.357,283.145,313.243,244.169
2133,21.666,19.496,26.803,3.46,1.606,7.307,29.465,39.75,103.781,119.846,86.55,279.297,324.194,228.032,122.978,147.367,95.551,243.633,287.564,193.488
2212,18.553,22.136,27.974,3.751,1.772,5.838,12.589,15.215,78.427,89.367,67.51,240.917,285.699,191.45,115.612,136.798,93.303,224.997,269.71,175.669
2291,28.015,16.243,20.572,2.829,1.342,4.329,16.646,19.853,41.491,46.321,36.401,99.266,114.342,83.302,38.562,44.63,32.151,78.036,91.602,63.708
2370,24.064,15.717,22.107,2.878,1.368,6.39,16.016,18.951,38.45,44.602,31.955,175.872,217.503,131.521,52.193,66.635,36.831,158.607,199.952,114.676
2449,26.508,11.344,17.298,2.402,1.136,5.954,9.12,11.026,47.659,56.768,38.051,170.502,203.896,135.749,72.495,87.654,56.531,158.774,191.749,124.549
2528,28.984,11.395,17.161,2.299,1.095,5.766,14.402,16.845,38.551,43.72,33.172,119.019,141.26,96.26,42.048,48.317,35.661,101.435,121.984,80.565
2607,18.48,26.35,33.027,4.384,1.966,6.677,37.496,52.887,131.033,153.242,107.709,262.827,305.726,220.537,118.099,142.269,92.86,209.481,249.215,171.315
2686,32.026,7.999,15.6,2.064,0.98,7.601,13.537,16.013,42.937,53.248,32.714,126.011,160.813,91.201,49.241,65.491,33.295,108.969,143.233,74.869
2765,31.272,10.026,16.325,2.275,1.064,6.299,23.712,28.516,63.207,72.102,53.172,175.423,197.901,144.208,65.354,73.035,54.857,147.2,166.245,119.572
2844,23.638,16.139,23.036,2.754,1.261,6.897,33.1,44.065,116.706,133.094,99.928,287.823,335.854,240.861,134.822,161.609,107.973,248.815,296.6,202.615
2923,21.619,11.759,23.642,2.785,1.238,11.883,39.165,52.541,198.805,234.26,160.167,498.063,590.428,391.965,285.044,351.987,206.845,464.596,561.016,354.554
3002,22.19,11.709,25.778,2.98,1.257,14.069,69.014,89.069,253.077,280.51,224.044,544.608,600.044,484.502,311.143,352.524,264.995,492.034,549.165,430.905
3081,21.398,15.464,26.921,3.248,1.47,11.457,29.772,41.508,171.144,199.194,143.593,463.502,546.662,379.158,255.11,310.999,199.36,435.067,521.268,348.105
3160,27.352,7.278,19.31,2.341,1.07,12.032,28.082,36.936,142.195,165.251,118.049,388.519,443.405,335.074,199.346,230.881,166.404,361.061,416.314,307.784
3239,17.527,26.748,36.071,4.895,2.061,9.323,54.396,82.504,193.982,208.236,179.176,352.458,381.668,322.706,162.656,178.243,146.93,274.401,301.966,246.828
3318,16.724,26.29,34.952,4.665,1.983,8.662,47.42,79.384,181.497,192.427,170.295,349.366,388.272,311.843,158.714,177.501,140.149,278.503,318.367,240.675
3397,26.961,11.027,16.686,1.879,0.906,5.659,11.38,13.504,41.392,53.304,28.591,148.137,208.325,84.551,61.095,87.817,31.414,134.241,194.151,71.117
3476,17.752,24.649,33.492,4.342,1.878,8.843,56.758,75.624,184.946,194.276,175.446,405.821,419.513,391.237,200.093,202.234,197.835,348.231,356.528,339.232
3555,16.986,25.559,32.696,4.586,2.021,7.137,27.994,43.891,148.789,158.782,138.623,315.302,341.212,290.491,153.764,165.996,141.981,267.062,291.768,243.833
3634,20.524,19.495,27.08,3.507,1.558,7.585,31.602,42.582,146.108,164.544,126.966,298.736,336.322,261.05,146.908,167.842,125.294,250.29,285.671,215.46
3713,17.849,23.985,33.855,4.303,1.781,9.87,63.929,92.407,204.967,214.805,194.851,365.931,388.509,345.12,166.389,177.063,156.464,281.224,302.55,262.302
3792,18.444,22.014,30.611,3.925,1.701,8.597,50.096,72.866,170.666,188.141,152.738,373.161,418.655,330.642,175.421,200.947,150.292,313.653,358.534,272.823
3871,18.111,22.364,30.996,4.016,1.754,8.632,57.311,74.813,158.711,170.335,146.881,344.489,367.328,321.693,152.415,162.693,142.354,282.38,301.95,263.251
3950,15.165,32.266,41.217,5.867,2.486,8.951,53.277,84.886,185.574,193.602,177.26,352.362,380.727,322.434,158.085,170.694,144.876,277.738,305.841,248.278
4029,17.713,25.75,32.953,4.342,1.96,7.203,43.566,58.653,112.765,124.504,101.233,261.253,290.377,233.575,97.984,109.605,87.321,207.704,234.562,182.78
4108,14.486,37.195,45.029,6.749,2.929,7.834,40.088,71.757,150.591,155.034,145.965,308.188,334.149,280.585,130.121,139.158,120.551,243.814,269.6,216.52
4187,17.117,24.18,36.611,5.143,1.95,12.431,71.871,110.814,287.561,287.478,287.681,459.314,466.085,452.524,237.915,238.936,236.875,357.252,364.597,349.871
4266,52.294,-10.472,7.472,1.643,0.786,17.944,11.094,12.863,28.54,34.912,22.77,91.097,119.684,64.986,30.325,39.305,23.495,77.351,103.936,53.536
4345,17.899,26.519,32.067,4.314,2.009,5.548,21.033,31.88,84.367,97.593,71.072,218.16,262.992,177.014,90.827,109.815,73.148,185.512,227.858,147.61
4424,19.047,21.879,30.788,3.876,1.653,8.909,69.962,96.71,170.062,177.46,162.667,328.301,348.609,308.105,125.861,131.667,119.998,244.438,262.899,226.235
4503,18.779,23.267,31.48,4.196,1.802,8.213,43.89,62.432,171.839,170.827,172.89,323.653,338.671,308.705,156.592,158.544,154.692,261.296,275.851,246.927
4582,29.538,10.57,20.754,3.047,1.45,10.184,8.495,9.504,44.944,60.095,29.768,204.723,278.27,134.454,86.527,121.005,52.979,195.514,268.819,125.819
4661,23.819,17.348,23.326,2.946,1.405,5.978,13.128,14.802,46.528,63.202,29.771,194.884,276.696,115.115,81.249,120.909,43.007,181.449,262.571,102.983
4740,21.612,21.33,26.025,3.141,1.473,4.695,23.419,27.333,56.686,65.892,47.161,169.211,202.67,135.719,61.831,75.529,48.112,144.02,175.422,113.005
4819,26.081,14.17,20.755,2.617,1.213,6.585,32.921,38.644,74.324,92.194,55.673,205.846,267.343,144.047,78.007,106.569,49.692,171.698,230.124,114.228
4898,26.796,16.438,22.433,2.8,1.318,5.995,12.397,13.998,43.704,52.988,33.978,166.708,209.288,123.898,64.631,82.194,46.872,153.051,194.411,111.821
4977,38.467,0.165,7.544,1.175,0.548,7.379,5.88,7.122,26.218,30.728,21.144,88.71,113.56,62.418,34.843,44.291,24.628,79.638,104.068,53.888
5056,45.38,-2.751,5.606,0.756,0.362,8.357,1.38,2.199,7.478,9.204,6.024,43.048,59.418,30.411,13.671,19.367,9.578,40.437,56.721,27.912
5135,38.049,5.788,10.044,1.109,0.531,4.256,2.236,3.037,9.083,11.836,6.385,38.248,53.187,26.262,13.177,17.752,9.499,34.66,48.489,23.919
5214,41.91,0.303,7.799,1.132,0.542,7.496,3.146,3.884,19.662,25.513,13.447,86.251,120.629,51.719,37.217,53.123,21.17,81.733,115.938,47.428
5293,35.876,3.705,13.058,1.793,0.841,9.353,13.567,17.068,67.199,85.09,48.184,160.285,197.25,120.932,76.377,98,53.5,139.395,174.044,102.782
5372,48.745,-6.079,6.576,1.305,0.632,12.655,1.681,2.347,12.237,15.299,9.031,51.032,65.401,36.162,20.507,26.16,14.622,48.138,62.37,33.417
5451,26.871,14.968,20.447,2.774,1.334,5.479,8.836,10.66,42.807,56.707,28.303,180.982,258.362,102.824,75.475,107.672,42.473,170.855,246.789,94.758
5530,43.928,-1.09,5.515,0.874,0.422,6.605,2.29,2.788,8.726,10.183,7.132,43.183,60.842,24.787,14.543,19.642,9.14,39.849,57.323,21.661
5609,16.87,28.237,35.143,4.523,2.028,6.906,40.802,52.846,144.266,180.512,105.372,313.637,374.257,248.539,150.287,195.837,101.294,268.266,329.563,203.017
5688,26.666,12.184,17.48,1.95,0.918,5.296,20.375,25.24,57.432,62.335,52.446,144.035,174.223,114.489,58.021,68.873,48.042,118.319,146.961,90.629
5767,28.774,5.976,12.332,1.398,0.659,6.356,20.658,24.595,54.97,61.758,47.502,156.041,177.816,130.807,57.468,64.24,49.515,131.251,150.61,108.65
5846,27.903,7.193,16.267,2.011,0.918,9.074,26.308,32.41,79.643,85.698,73.067,240.983,270.987,208.267,93.639,110.935,74.789,211.29,242.879,176.792
5925,32.447,7.09,13.242,1.681,0.8,6.152,10.292,12.215,43.969,55.439,32.022,123.844,157.558,87.925,52.527,70.626,33.512,109.486,142.881,73.969
6004,31.307,10.861,13.638,1.678,0.809,2.777,6.005,7.064,16.87,17.738,15.851,54.581,60.53,46.579,19.388,20.797,17.242,47.017,52.446,39.552
6083,24.037,13.514,20.165,2.008,0.944,6.651,20.332,24.455,65.881,75.76,56.699,185.603,215.232,156.878,74.525,86.913,63.706,160.278,187.801,134.04
6162,20.381,20.212,27.233,3.41,1.535,7.021,51.791,62.647,105.547,119.599,90.859,235.934,274.193,195.719,81.854,98.691,64.571,179.348,215.259,142.105
6241,32.727,6.494,13.781,1.974,0.952,7.287,5.467,6.507,29.706,37.559,22.088,114.785,159.038,72.399,50.018,69.895,30.991,107.595,151.696,65.45
6320,32.295,8.062,13.493,1.764,0.831,5.431,9.301,11.172,37.508,43.058,31.444,132.069,153.752,108.117,52.172,60.394,43.104,120.067,141.119,96.839
6399,26.805,12.184,18.969,2.322,1.084,6.785,20.586,24.489,84.446,105.69,62.72,203.685,245.828,159.187,93.449,117.458,68.888,175.783,214.495,135.442
6478,29.634,6.606,16.196,2.153,1.004,9.59,17.729,21.379,67.275,74.634,59.467,222.441,254.031,189.426,90.775,101.8,79.237,201.714,232.302,169.934
6557,24.084,15.265,21.46,2.448,1.132,6.195,30.557,38.77,83.635,96.167,70.462,206.44,238.73,173.003,80.695,93.311,67.587,169.054,197.446,140.145
6636,30.328,9.573,15.016,1.787,0.854,5.443,5.909,6.96,25.953,32.771,18.633,117.601,152.286,79.952,44.277,59.542,27.577,110.159,144.508,72.917
6715,29.306,8.084,16.833,2.127,0.969,8.749,32.738,41.858,101.798,125.133,76.958,239.56,293.53,182.611,101.847,130.722,71.72,198.864,249.438,146.481
6794,24.734,16.05,21.618,2.725,1.265,5.568,21.586,25.673,56.567,64.66,47.911,157.174,182.628,130.385,57.811,66.164,48.998,131.311,154.088,107.629
6873,42.315,2.109,7.1,1.035,0.5,4.991,1.657,2.196,7.394,8.868,5.725,46.347,58.035,32.936,14.201,17.927,10.055,43.898,55.418,30.666
6952,39.741,1.319,8.806,1.317,0.628,7.487,7.097,8.359,41.303,56.611,25.477,128.939,180.047,78.56,62.686,91.333,33.871,119.496,170.13,69.796
7031,20.574,18.076,24.611,3.047,1.389,6.535,30.851,38.112,82.651,91.197,73.595,205.447,229.61,178.717,79.842,88.293,70.987,168.586,189.894,145.103
7110,32.398,7.858,14.689,1.941,0.894,6.831,14.988,19.236,66.004,91.525,38.883,151.357,208.388,91.773,70.637,102.044,37.847,128.483,181.797,73.932
7189,34.761,-0.181,11.7,1.575,0.745,11.881,8.052,9.031,26.486,37.28,16.796,150.795,239.654,81.622,51.121,83.714,25.755,142.385,231.161,73.798
7268,31.925,5.497,11.941,1.66,0.762,6.444,16.409,18.755,50.81,63.04,38.123,143.552,186.546,102.413,59.086,80.433,37.978,124.68,167.136,84.492
7347,33.302,8.978,11.454,1.797,0.873,2.476,5.385,6.473,15.023,16.393,13.324,62.952,66.8,57.29,19.446,20.367,18.331,55.988,59.533,50.631
7426,38.071,3.052,10.023,1.311,0.632,6.971,2.128,2.498,9.388,11.833,6.705,55.115,68.426,42.17,17.677,22.377,12.833,52.321,65.481,39.545
7505,36.462,-2.098,13.099,2.063,0.984,15.197,8.157,9.113,39.036,55.078,22.711,176.213,262.107,93.666,72.075,111.48,33.556,167.922,253.884,85.587
7584,20.013,22.602,27.035,3.445,1.621,4.433,17.646,21.463,52.744,60.984,44.152,165.657,195.696,136.645,61.417,72.334,50.409,144.043,172.343,117.115
7663,29.091,13.855,19.337,2.948,1.427,5.482,2.928,3.621,11.588,14.789,8.257,54.799,71.6,37.966,18.297,24.31,12.168,50.806,67.211,34.411
7742,23.716,17.659,21.616,2.786,1.33,3.957,12.444,14.419,33.171,36.796,29.283,119.407,141.692,93.692,39.619,45.626,32.864,104.51,125.826,79.84
7821,39.129,7.121,9.727,2.092,1.013,2.606,6.681,7.985,14.716,18.368,10.514,54.977,64.994,37.406,15.197,19.14,9.462,46.587,55.721,29.964
7900,28.516,5.719,14.576,2.08,0.997,8.857,6.158,7.203,26.116,28.37,23.862,117.432,141.153,95.704,41.224,47.185,35.852,109.306,132.863,87.799
7979,28.914,14.427,17.706,2.567,1.236,3.279,8.585,10.286,28.663,33.652,21.361,116.279,130.884,90.66,39.361,45.276,28.943,105.735,119.304,81.128
8058,33.607,8.011,9.091,1.781,0.867,1.08,4.966,5.969,12.127,13.574,9.911,47.12,49.893,40.538,13.427,14.221,11.918,40.751,42.922,34.776
8137,30.22,14.167,16.919,2.393,1.148,2.752,5.517,6.679,24.807,27.079,22.256,96.495,102.973,83.921,36.752,39.531,33.062,89.009,95.414,76.466
8216,19.4,23.836,27.69,3.436,1.635,3.854,13.882,16.423,38.355,43.8,32.803,131.968,160.766,103.79,44.523,53.219,36.127,115.051,142.898,88.008
8295,21.569,15.484,20.531,2.704,1.279,5.047,16.349,20.125,67.029,92.842,39.419,166.32,221.124,109.476,76.414,109.825,41.301,145.84,199.417,90.674
8374,31.323,9.367,14.468,1.882,0.906,5.101,7.722,9.09,21.294,25.569,16.815,85.337,114.754,54.235,28.65,38.42,18.497,76.275,105.386,45.536
8453,33.344,8.023,9.888,1.443,0.699,1.865,5.178,6.232,15.936,18.437,11.457,68.955,75.767,51.857,21.875,24.273,16.131,62.275,68.333,45.925
8532,18.839,23.095,29.919,3.716,1.656,6.824,46.789,62.126,134.977,167.347,100.358,289.489,349.874,223.898,124.652,165.361,81.038,235.799,296.054,171.078
8611,40.426,-6.325,9.165,1.495,0.722,15.49,1.868,2.552,24.442,36.535,12.525,159.448,242.42,78.69,63.157,98.599,28.755,156.699,239.585,76.135
8690,44.685,-14.525,8.352,1.59,0.761,22.877,5.262,6.331,34.01,42.797,24.519,179.374,233.907,119.646,68.208,90.437,44.027,172.85,227.728,112.757
